datetime,temperature_2m,relativehumidity_2m,apparent_temperature,precipitation,rain,weathercode,cloudcover,windspeed_10m,weather_condition
2025-06-29 00:00:00,25.1,94.0,30.3,0.0,0.0,3.0,100.0,6.7,Overcast
2025-06-29 01:00:00,25.2,94.0,30.3,0.0,0.0,3.0,95.0,6.9,Overcast
2025-06-29 02:00:00,25.1,94.0,30.2,0.0,0.0,3.0,100.0,7.2,Overcast
2025-06-29 03:00:00,24.9,94.0,29.9,0.0,0.0,3.0,99.0,7.7,Overcast
2025-06-29 04:00:00,24.8,94.0,29.6,0.0,0.0,3.0,99.0,8.2,Overcast
2025-06-29 05:00:00,24.9,94.0,29.5,0.0,0.0,2.0,74.0,10.0,Partly cloudy
2025-06-29 06:00:00,25.2,93.0,29.7,0.0,0.0,1.0,43.0,10.5,Mainly clear
2025-06-29 07:00:00,26.3,88.0,31.0,0.0,0.0,2.0,66.0,10.3,Partly cloudy
2025-06-29 08:00:00,27.4,83.0,31.9,0.7,0.7,53.0,98.0,11.6,Drizzle: Moderate
2025-06-29 09:00:00,28.5,79.0,33.2,0.0,0.0,3.0,99.0,12.2,Overcast
2025-06-29 10:00:00,29.4,77.0,35.0,0.1,0.1,51.0,97.0,12.0,Drizzle: Light
2025-06-29 11:00:00,30.5,70.0,36.4,0.1,0.1,51.0,99.0,13.0,Drizzle: Light
2025-06-29 12:00:00,31.2,64.0,36.6,0.0,0.0,3.0,99.0,14.0,Overcast
2025-06-29 13:00:00,30.9,62.0,34.7,1.1,1.1,55.0,99.0,19.4,Drizzle: Dense
2025-06-29 14:00:00,28.9,77.0,33.9,0.4,0.4,51.0,97.0,9.6,Drizzle: Light
2025-06-29 15:00:00,28.8,72.0,31.6,0.4,0.4,51.0,97.0,20.9,Drizzle: Light
2025-06-29 16:00:00,27.1,84.0,32.2,2.2,2.2,61.0,94.0,7.9,Rain: Slight
2025-06-29 17:00:00,27.6,83.0,33.3,0.0,0.0,3.0,98.0,3.8,Overcast
2025-06-29 18:00:00,27.6,84.0,33.8,0.0,0.0,3.0,92.0,1.8,Overcast
2025-06-29 19:00:00,27.1,87.0,33.3,0.0,0.0,3.0,85.0,2.8,Overcast
2025-06-29 20:00:00,26.8,86.0,32.4,0.0,0.0,2.0,52.0,4.5,Partly cloudy
2025-06-29 21:00:00,26.7,86.0,32.2,0.0,0.0,0.0,13.0,5.2,Clear sky
2025-06-29 22:00:00,26.4,86.0,31.6,0.0,0.0,2.0,62.0,5.7,Partly cloudy
2025-06-29 23:00:00,26.0,87.0,31.2,0.0,0.0,3.0,98.0,5.5,Overcast
2025-06-30 00:00:00,25.6,90.0,30.9,0.0,0.0,3.0,92.0,4.8,Overcast
